2026-05-15T12:08:45+00:00	DONE_TEST gpu=3 mid_f03_s42_gated_kd_thr050
2026-05-15T12:08:45+00:00	START gpu=3 proj_f03_s43_gated_kd_thr050
2026-05-15T12:08:52+00:00	DONE_TEST gpu=2 mid_f02_s44_gated_kd_thr050
2026-05-15T12:08:52+00:00	START gpu=2 proj_f03_s42_gated_kd_thr050
2026-05-15T12:09:01+00:00	DONE gpu=0 mid_f02_s42_gated_kd_thr050
2026-05-15T12:09:14+00:00	DONE_TEST gpu=0 mid_f02_s42_gated_kd_thr050
2026-05-15T12:09:14+00:00	START gpu=0 proj_f02_s43_gated_kd_thr050
2026-05-15T12:09:17+00:00	DONE gpu=1 mid_f02_s43_gated_kd_thr050
2026-05-15T12:09:30+00:00	DONE_TEST gpu=1 mid_f02_s43_gated_kd_thr050
2026-05-15T12:09:30+00:00	START gpu=1 proj_f02_s44_gated_kd_thr050
2026-05-15T12:22:29+00:00	DONE gpu=3 mid_f04_s43_gated_kd_thr050
2026-05-15T12:22:42+00:00	DONE_TEST gpu=3 mid_f04_s43_gated_kd_thr050
2026-05-15T12:22:42+00:00	START gpu=3 proj_f04_s44_gated_kd_thr050
2026-05-15T12:23:07+00:00	DONE gpu=0 mid_f03_s43_gated_kd_thr050
2026-05-15T12:23:21+00:00	DONE_TEST gpu=0 mid_f03_s43_gated_kd_thr050
2026-05-15T12:23:21+00:00	START gpu=0 proj_f03_s44_gated_kd_thr050
2026-05-15T12:23:22+00:00	DONE gpu=2 mid_f04_s42_gated_kd_thr050
2026-05-15T12:23:30+00:00	DONE gpu=1 mid_f03_s44_gated_kd_thr050
2026-05-15T12:23:35+00:00	DONE_TEST gpu=2 mid_f04_s42_gated_kd_thr050
2026-05-15T12:23:35+00:00	START gpu=2 proj_f04_s43_gated_kd_thr050
2026-05-15T12:23:44+00:00	DONE_TEST gpu=1 mid_f03_s44_gated_kd_thr050
2026-05-15T12:23:44+00:00	START gpu=1 proj_f04_s42_gated_kd_thr050
2026-05-15T12:24:22+00:00	DONE gpu=3 proj_f00_s44_gated_kd_thr050
2026-05-15T12:24:35+00:00	DONE_TEST gpu=3 proj_f00_s44_gated_kd_thr050
2026-05-15T12:24:41+00:00	DONE gpu=2 proj_f01_s44_gated_kd_thr050
2026-05-15T12:24:55+00:00	DONE_TEST gpu=2 proj_f01_s44_gated_kd_thr050
2026-05-15T12:25:40+00:00	DONE gpu=0 proj_f01_s42_gated_kd_thr050
2026-05-15T12:25:54+00:00	DONE_TEST gpu=0 proj_f01_s42_gated_kd_thr050
2026-05-15T12:25:57+00:00	DONE gpu=3 proj_f02_s42_gated_kd_thr050
2026-05-15T12:25:59+00:00	DONE gpu=1 proj_f00_s42_gated_kd_thr050
2026-05-15T12:25:59+00:00	DONE gpu=2 proj_f00_s43_gated_kd_thr050
2026-05-15T12:26:10+00:00	DONE_TEST gpu=3 proj_f02_s42_gated_kd_thr050
2026-05-15T12:26:11+00:00	DONE gpu=1 proj_f01_s43_gated_kd_thr050
2026-05-15T12:26:11+00:00	DONE_TEST gpu=2 proj_f00_s43_gated_kd_thr050
2026-05-15T12:26:12+00:00	DONE_TEST gpu=1 proj_f00_s42_gated_kd_thr050
2026-05-15T12:26:24+00:00	DONE_TEST gpu=1 proj_f01_s43_gated_kd_thr050
2026-05-15T12:26:36+00:00	DONE gpu=0 mid_f04_s44_gated_kd_thr050
2026-05-15T12:26:48+00:00	DONE_TEST gpu=0 mid_f04_s44_gated_kd_thr050
2026-05-15T12:27:17+00:00	DONE gpu=2 proj_f03_s42_gated_kd_thr050
2026-05-15T12:27:21+00:00	DONE gpu=3 proj_f03_s43_gated_kd_thr050
2026-05-15T12:27:29+00:00	DONE_TEST gpu=2 proj_f03_s42_gated_kd_thr050
2026-05-15T12:27:33+00:00	DONE_TEST gpu=3 proj_f03_s43_gated_kd_thr050
2026-05-15T12:27:56+00:00	DONE gpu=0 proj_f02_s43_gated_kd_thr050
2026-05-15T12:27:56+00:00	DONE gpu=1 proj_f02_s44_gated_kd_thr050
2026-05-15T12:28:08+00:00	DONE_TEST gpu=0 proj_f02_s43_gated_kd_thr050
2026-05-15T12:28:08+00:00	DONE_TEST gpu=1 proj_f02_s44_gated_kd_thr050
2026-05-15T12:39:56+00:00	DONE gpu=3 proj_f04_s44_gated_kd_thr050
2026-05-15T12:40:07+00:00	DONE_TEST gpu=3 proj_f04_s44_gated_kd_thr050
2026-05-15T12:40:07+00:00	GPU_QUEUE_DONE gpu=3
2026-05-15T12:40:43+00:00	DONE gpu=0 proj_f03_s44_gated_kd_thr050
2026-05-15T12:40:53+00:00	DONE gpu=1 proj_f04_s42_gated_kd_thr050
2026-05-15T12:40:55+00:00	DONE_TEST gpu=0 proj_f03_s44_gated_kd_thr050
2026-05-15T12:40:55+00:00	GPU_QUEUE_DONE gpu=0
2026-05-15T12:41:04+00:00	DONE_TEST gpu=1 proj_f04_s42_gated_kd_thr050
2026-05-15T12:41:04+00:00	GPU_QUEUE_DONE gpu=1
2026-05-15T12:41:06+00:00	DONE gpu=2 proj_f04_s43_gated_kd_thr050
2026-05-15T12:41:17+00:00	DONE_TEST gpu=2 proj_f04_s43_gated_kd_thr050
2026-05-15T12:41:17+00:00	GPU_QUEUE_DONE gpu=2
